classification_xception_bce_train_time,classification_xception_bce_val_time,classification_xception_bce_train_loss,classification_xception_bce_train_accuracy,classification_xception_bce_train_precision,classification_xception_bce_train_recall,classification_xception_bce_train_mcc,classification_xception_bce_train_cohen_kappa,classification_xception_bce_val_loss,classification_xception_bce_val_accuracy,classification_xception_bce_val_precision,classification_xception_bce_val_recall,classification_xception_bce_val_mcc,classification_xception_bce_val_cohen_kappa
367.323872089386,114.08610534667969,0.23000498699105304,0.9051246643066406,0.759036123752594,0.8155339956283569,0.7261741757392883,0.7254021167755127,0.2629465516656637,0.9244444370269775,0.7872340679168701,0.8409090638160706,0.7665519714355469,0.7658975124359131
299.82484769821167,87.42480754852295,0.11950083692436633,0.9542936086654663,0.8563050031661987,0.9449838399887085,0.8708196878433228,0.8690630793571472,0.18653156980872154,0.9244444370269775,0.7699999809265137,0.875,0.7741603255271912,0.7716417908668518
279.3627619743347,88.50876307487488,0.09192873237897521,0.9722991585731506,0.9297124743461609,0.9417475461959839,0.9180708527565002,0.9180399775505066,0.25511093344539404,0.9155555367469788,0.7659574747085571,0.8181818127632141,0.7389869689941406,0.7383561134338379
288.48733353614807,88.5708179473877,0.06192975592516039,0.9778393507003784,0.9341692924499512,0.9644013047218323,0.9350835084915161,0.9348899126052856,0.2544990989845246,0.9333333373069763,0.8295454382896423,0.8295454382896423,0.7881090044975281,0.7881090044975281
284.9670479297638,89.11815929412842,0.050828534421389515,0.9785318374633789,0.9455128312110901,0.954692542552948,0.936424195766449,0.9364064931869507,0.31778026951724314,0.902222216129303,0.6929824352264404,0.8977272510528564,0.7305147051811218,0.7204810976982117
285.64439392089844,84.9317729473114,0.04292916593587269,0.9861496090888977,0.9706840515136719,0.9644013047218323,0.9587379097938538,0.9587297439575195,0.29804997085011564,0.9177777767181396,0.7684210538864136,0.8295454382896423,0.7471661567687988,0.7463050484657288
281.9460451602936,84.59583783149719,0.028800828584834286,0.9889196753501892,0.971061110496521,0.9773463010787964,0.9671471118927002,0.967138946056366,0.21597167738946155,0.9355555772781372,0.8241758346557617,0.8522727489471436,0.7979556322097778,0.7977809906005859
280.62684988975525,84.9348406791687,0.01248254312161842,0.9965373873710632,0.9935064911842346,0.9902912378311157,0.989696741104126,0.9896945953369141,0.31918735058116,0.9244444370269775,0.75,0.9204545617103577,0.7855498790740967,0.7788761854171753
274.9643859863281,83.55401659011841,0.012934069192219202,0.9965373873710632,0.9871794581413269,0.9967637658119202,0.9897617101669312,0.9897429943084717,0.2947910289512947,0.9266666769981384,0.7894737124443054,0.8522727489471436,0.7746242880821228,0.773731529712677
271.7283225059509,82.9497537612915,0.011213913256221491,0.9972299337387085,0.9967426657676697,0.9902912378311157,0.9917543530464172,0.9917459487915039,0.24814507315750234,0.9288889169692993,0.7745097875595093,0.8977272510528564,0.7902628779411316,0.786818265914917
275.10291719436646,84.25687956809998,0.0076259473761361414,0.9972299337387085,0.9903537034988403,0.9967637658119202,0.9917930960655212,0.9917847514152527,0.2404630121527589,0.9244444370269775,0.7872340679168701,0.8409090638160706,0.7665519714355469,0.7658975124359131
276.00603318214417,84.03645062446594,0.010133237729820868,0.9965373873710632,0.9935064911842346,0.9902912378311157,0.989696741104126,0.9896945953369141,0.25316655890947004,0.9355555772781372,0.7920792102813721,0.9090909361839294,0.80908203125,0.8060171604156494
275.0757236480713,82.0387351512909,0.019407660214473373,0.9965373873710632,0.9871794581413269,0.9967637658119202,0.9897617101669312,0.9897429943084717,0.2890749112902995,0.9222221970558167,0.7977527976036072,0.8068181872367859,0.7538710236549377,0.7538524270057678
275.04523372650146,84.31257653236389,0.033375602286389985,0.9916897416114807,0.9900990128517151,0.9708737730979919,0.9751958250999451,0.9751203656196594,0.22761908452957869,0.9244444370269775,0.7755101919174194,0.8636363744735718,0.7715296745300293,0.7697586417198181
272.5720565319061,82.53523468971252,0.029824497866565765,0.992382287979126,0.9685534834861755,0.9967637658119202,0.9777566194534302,0.9775922894477844,0.30437414889456704,0.9111111164093018,0.7553191781044006,0.8068181872367859,0.7252044677734375,0.7245852947235107
273.71842098236084,82.76065301895142,0.018943130501809166,0.9909972548484802,0.9743589758872986,0.983818769454956,0.9733501672744751,0.9733317494392395,0.2843827210308518,0.9222221970558167,0.7977527976036072,0.8068181872367859,0.7538710236549377,0.7538524270057678
275.084349155426,82.11397671699524,0.022328192335249776,0.9944598078727722,0.990227997303009,0.983818769454956,0.9835002422332764,0.9834918975830078,0.2638271776668262,0.9222221970558167,0.7789473533630371,0.8409090638160706,0.7608952522277832,0.7600182890892029
272.279226064682,85.17111873626709,0.006955784314018471,0.997922420501709,0.9935483932495117,0.9967637658119202,0.9938334226608276,0.9938313364982605,0.2794404426822439,0.9222221970558167,0.7977527976036072,0.8068181872367859,0.7538710236549377,0.7538524270057678
273.75293827056885,84.61674857139587,0.01993885365790566,0.9958449006080627,0.9902912378311157,0.9902912378311157,0.987648069858551,0.987648069858551,0.4344308071231353,0.9177777767181396,0.7575757503509521,0.8522727489471436,0.7525456547737122,0.7504720687866211
275.61418771743774,82.97827744483948,0.0167474719422424,0.9944598078727722,0.990227997303009,0.983818769454956,0.9835002422332764,0.9834918975830078,0.3458325550891459,0.9333333373069763,0.8222222328186035,0.8409090638160706,0.7899934649467468,0.7899159789085388
276.3121917247772,83.19447350502014,0.015237657358343511,0.9944598078727722,0.9870550036430359,0.9870550036430359,0.9835307598114014,0.9835307598114014,0.37800191529095173,0.9333333373069763,0.8815789222717285,0.7613636255264282,0.7796986699104309,0.7765788435935974
276.6700882911682,82.31256818771362,0.008016660495701692,0.9972299337387085,0.9903537034988403,0.9967637658119202,0.9917930960655212,0.9917847514152527,0.2745497295400128,0.9244444370269775,0.78125,0.8522727489471436,0.7689923048019409,0.7678441405296326
268.1360561847687,80.971186876297,0.007881212420255431,0.9965373873710632,0.9903225898742676,0.9935275316238403,0.9897209405899048,0.9897188544273376,0.38446602562908083,0.9288889169692993,0.8414633870124817,0.7840909361839294,0.7687240839004517,0.7679964303970337
266.129846572876,80.92354989051819,0.00972122899459108,0.997922420501709,0.9935483932495117,0.9967637658119202,0.9938334226608276,0.9938313364982605,0.2492474145255983,0.9155555367469788,0.837837815284729,0.7045454382896423,0.7183974385261536,0.7144098281860352
267.48422741889954,82.04249405860901,0.008384429495376737,0.9965373873710632,0.9903225898742676,0.9935275316238403,0.9897209405899048,0.9897188544273376,0.3286491452017799,0.9155555367469788,0.7840909361839294,0.7840909361839294,0.7316046953201294,0.7316046953201294
266.3044717311859,80.93878364562988,0.0064878128165298185,0.997922420501709,0.9935483932495117,0.9967637658119202,0.9938334226608276,0.9938313364982605,0.40232298339833505,0.9266666769981384,0.8160919547080994,0.8068181872367859,0.7659324407577515,0.7659131288528442
266.3168737888336,80.9915521144867,0.001099959799435253,1.0,1.0,1.0,1,1.0,0.3135035100276582,0.9288889169692993,0.8181818127632141,0.8181818127632141,0.7739829421043396,0.7739829421043396
265.89952397346497,81.7146360874176,0.0004503507373991179,1.0,1.0,1.0,1,1.0,0.33021291175100487,0.9288889169692993,0.8111110925674438,0.8295454382896423,0.7759864926338196,0.7759103775024414
268.7251479625702,83.1526472568512,0.0003297881646532282,1.0,1.0,1.0,1,1.0,0.3461859112194361,0.9377777576446533,0.8333333134651184,0.8522727489471436,0.8040004372596741,0.8039215803146362
276.8044104576111,84.05536222457886,0.00013325639093122646,1.0,1.0,1.0,1,1.0,0.3527807402679173,0.9333333373069763,0.8152173757553101,0.8522727489471436,0.7919979095458984,0.7916923761367798
