segmentation_enet_ce_train_time,segmentation_enet_ce_val_time,segmentation_enet_ce_train_loss,segmentation_enet_ce_train_accuracy,segmentation_enet_ce_train_precision,segmentation_enet_ce_train_recall,segmentation_enet_ce_train_mcc,segmentation_enet_ce_train_cohen_kappa,segmentation_enet_ce_train_iou_0,segmentation_enet_ce_train_iou_1,segmentation_enet_ce_train_iou_2,segmentation_enet_ce_train_iou_3,segmentation_enet_ce_train_iou_4,segmentation_enet_ce_train_iou_5,segmentation_enet_ce_train_iou_6,segmentation_enet_ce_train_iou_7,segmentation_enet_ce_train_iou_8,segmentation_enet_ce_train_iou_9,segmentation_enet_ce_train_iou_mean,segmentation_enet_ce_val_loss,segmentation_enet_ce_val_accuracy,segmentation_enet_ce_val_precision,segmentation_enet_ce_val_recall,segmentation_enet_ce_val_mcc,segmentation_enet_ce_val_cohen_kappa,segmentation_enet_ce_val_iou_0,segmentation_enet_ce_val_iou_1,segmentation_enet_ce_val_iou_2,segmentation_enet_ce_val_iou_3,segmentation_enet_ce_val_iou_4,segmentation_enet_ce_val_iou_5,segmentation_enet_ce_val_iou_6,segmentation_enet_ce_val_iou_7,segmentation_enet_ce_val_iou_8,segmentation_enet_ce_val_iou_9,segmentation_enet_ce_val_iou_mean
387.45068526268005,118.25153756141663,1.9108638685682546,0.37357884645462036,0.37357884645462036,0.37357884645462036,0.05387774482369423,0.053510427474975586,0.01594413071870804,0.009007955901324749,0.0270540714263916,0.024891899898648262,0.0498725026845932,0.06009173020720482,0.11668887734413147,0.005003588739782572,0.0032569868490099907,0.41154852509498596,0.07233603298664093,1.4228607137997946,0.5377498269081116,0.5377498269081116,0.5377498269081116,0.13300544023513794,0.09848004579544067,2.707816383917816e-05,8.080749830696732e-05,0.0004752372915390879,4.624805296771228e-05,0.015307113528251648,0.1564701348543167,0.01907411776483059,0.0,0.0,0.5515862107276917,0.07430668920278549
388.6904971599579,119.09848117828369,1.1831432982631351,0.5940502285957336,0.5940502285957336,0.5940502285957336,0.2809840142726898,0.26276421546936035,7.405031738016987e-06,4.653021733247442e-06,4.376160723040812e-05,2.489912503733649e-06,0.011135270819067955,0.2274470180273056,0.2680695354938507,2.381922058702912e-06,2.0103896076761885e-06,0.5974525809288025,0.1104167103767395,1.0925867160161336,0.620772123336792,0.620772123336792,0.620772123336792,0.4087495803833008,0.39813363552093506,0.0,0.0,0.0,0.0,0.0005614135880023241,0.27972882986068726,0.44922736287117004,0.0,0.0,0.6316463947296143,0.1361164003610611
386.10384821891785,119.07542538642883,1.0104481124359628,0.650720477104187,0.650720477104187,0.650720477104187,0.4368111789226532,0.42904675006866455,0.0,0.0,0.0,8.518007234670222e-06,0.03138910233974457,0.32025593519210815,0.44647496938705444,0.0,0.0,0.6630269289016724,0.14611554145812988,0.970271231730779,0.6810261607170105,0.6810261607170105,0.6810261607170105,0.519598662853241,0.510514497756958,0.0,0.0,0.0,3.942665898648556e-06,0.11191553622484207,0.34058207273483276,0.5588732361793518,0.0,0.0,0.7010136246681213,0.17123885452747345
383.44132709503174,118.4998631477356,0.9561168059058811,0.6830279231071472,0.6830279231071472,0.6830279231071472,0.4858259856700897,0.4808405041694641,0.0,0.0,0.0051599955186247826,0.00010627212759573013,0.2099580466747284,0.35843366384506226,0.48272472620010376,0.0,0.0,0.6920022964477539,0.17483849823474884,0.921756245692571,0.7079951763153076,0.7079951763153076,0.7079951763153076,0.545292854309082,0.5414624214172363,0.0,0.0,0.040218912065029144,0.0,0.35462868213653564,0.39358648657798767,0.569805920124054,0.0,0.0,0.6958447694778442,0.2054084837436676
387.57945227622986,118.00234198570251,0.889468076436416,0.7133023738861084,0.7133023738861084,0.7133023738861084,0.5330865383148193,0.5293602347373962,0.0,0.0,0.06686954945325851,3.8806101656518877e-05,0.3720838129520416,0.4008287191390991,0.5109491944313049,0.0,0.0,0.717802882194519,0.20685730874538422,0.8631440917650859,0.723171591758728,0.723171591758728,0.723171591758728,0.5741531252861023,0.5712448358535767,0.0,0.0,0.05136626958847046,0.0,0.5117948651313782,0.424208402633667,0.5792351365089417,0.0,0.0,0.7083518505096436,0.22749565541744232
388.5606746673584,117.97077536582947,0.8531939037468123,0.7244468331336975,0.7244468331336975,0.7244468331336975,0.5560810565948486,0.5536481142044067,0.0,0.0,0.14320026338100433,0.00022203462140168995,0.42791545391082764,0.4220762848854065,0.5223208069801331,0.0,0.0,0.7302667498588562,0.2246001809835434,0.9287346919377645,0.7179358005523682,0.7179358005523682,0.7179358005523682,0.5746796131134033,0.5674313306808472,0.0,0.0,0.08381626009941101,1.0871595804928802e-05,0.38654425740242004,0.38652491569519043,0.6015873551368713,0.0,0.0,0.7344561815261841,0.2192939817905426
383.6392238140106,119.50812339782715,0.8125639791074006,0.7393187880516052,0.7393187880516052,0.7393187880516052,0.5803738832473755,0.578305184841156,0.0,8.699698810232803e-05,0.20747697353363037,0.00030040141427889466,0.45645520091056824,0.44954419136047363,0.5452539920806885,0.0,0.0,0.7454490065574646,0.240456685423851,0.7498074928919475,0.7670971751213074,0.7670971751213074,0.7670971751213074,0.6381016969680786,0.6362359523773193,0.0,0.0001831899571698159,0.2423897236585617,0.00045052499626763165,0.5460708141326904,0.46341460943222046,0.6363685131072998,0.0,0.0,0.7822865843772888,0.26711639761924744
387.0750787258148,118.46576857566833,0.7967040098231771,0.7438688278198242,0.7438688278198242,0.7438688278198242,0.5876964330673218,0.5856397747993469,0.0,0.002223985968157649,0.2623295485973358,0.0005107908509671688,0.49611809849739075,0.46572524309158325,0.5432265996932983,0.0,0.0,0.7449429035186768,0.2515077292919159,0.7276842931906382,0.769898533821106,0.769898533821106,0.769898533821106,0.6345630288124084,0.6303156614303589,0.0,0.014313366264104843,0.24615263938903809,0.0004802772309631109,0.5722351670265198,0.5199806094169617,0.6034122705459595,0.0,0.0,0.7618964314460754,0.27184706926345825
387.1767420768738,119.14762258529663,0.7656596873117529,0.7522944211959839,0.7522944211959839,0.7522944211959839,0.6021063923835754,0.6002969741821289,0.0,0.04046852886676788,0.28826695680618286,0.0038253425154834986,0.49086278676986694,0.48197150230407715,0.5609530806541443,0.0,0.0,0.7548850178718567,0.26212331652641296,0.7385001132885615,0.7725246548652649,0.7725246548652649,0.7725246548652649,0.6467622518539429,0.6451128125190735,0.0,0.07471168041229248,0.2893804609775543,0.0008266657241620123,0.5018036961555481,0.5193673968315125,0.635550320148468,0.0,0.0,0.7852649688720703,0.2806905210018158
386.16368985176086,119.28951501846313,0.7511559245379075,0.7608246207237244,0.7608246207237244,0.7608246207237244,0.6158273816108704,0.6139984726905823,0.0,0.1026713028550148,0.3195127546787262,0.009847632609307766,0.5044606924057007,0.49989479780197144,0.5645726323127747,0.0,0.0,0.7649127840995789,0.27658724784851074,0.755015371243159,0.7638322114944458,0.7638322114944458,0.7638322114944458,0.6427403688430786,0.6407982707023621,0.0,0.11258307844400406,0.2688552439212799,0.01064077764749527,0.48217758536338806,0.48581647872924805,0.645697295665741,0.0,0.0,0.7918844819068909,0.2797654867172241
383.64374232292175,119.10737895965576,0.7157188070857007,0.7691761255264282,0.7691761255264282,0.7691761255264282,0.6292793154716492,0.6274142265319824,0.0,0.18145106732845306,0.34381842613220215,0.014745821245014668,0.505946934223175,0.5073752999305725,0.5866420865058899,0.0,0.0,0.7723398208618164,0.2912319600582123,0.7060535838206609,0.7808818221092224,0.7808818221092224,0.7808818221092224,0.6645305752754211,0.6623955965042114,0.0,0.25855302810668945,0.26113730669021606,0.01656586490571499,0.5441239476203918,0.5079591274261475,0.6659222841262817,0.0,0.0,0.7907928824424744,0.30450543761253357
387.23556542396545,120.74553275108337,0.7157521442226742,0.7738879323005676,0.7738879323005676,0.7738879323005676,0.6398302912712097,0.6385806798934937,0.0,0.24501203000545502,0.36495301127433777,0.048165999352931976,0.5289204716682434,0.5120971202850342,0.5892941951751709,0.0,0.0,0.7776134014129639,0.30660563707351685,0.6731172660986583,0.786083996295929,0.786083996295929,0.786083996295929,0.6586882472038269,0.6519742608070374,0.0,0.3162824809551239,0.3856680393218994,0.028968824073672295,0.5746151804924011,0.5092951655387878,0.6554659605026245,0.0,0.0,0.7684826254844666,0.32387781143188477
407.78701877593994,120.72696375846863,0.7127337164205053,0.773826539516449,0.773826539516449,0.773826539516449,0.6383571028709412,0.6369168758392334,0.0,0.2766519784927368,0.3655844032764435,0.042122066020965576,0.5305333733558655,0.5068357586860657,0.5852997303009033,0.0,0.0,0.7782860994338989,0.30853134393692017,0.6874478369951248,0.7798389792442322,0.7798389792442322,0.7798389792442322,0.6529276371002197,0.6496912240982056,0.0,0.3666231334209442,0.3526647984981537,0.1258130669593811,0.5747166275978088,0.5027369856834412,0.582919716835022,0.0,0.0,0.7876662015914917,0.32931405305862427
387.0201015472412,118.17758512496948,0.6778197508791218,0.784356415271759,0.784356415271759,0.784356415271759,0.6545991897583008,0.6531074643135071,0.0,0.2967851459980011,0.40322670340538025,0.1197432354092598,0.5536906719207764,0.5307868123054504,0.6046707034111023,0.0,0.0,0.7829372882843018,0.32918405532836914,0.637881655494372,0.8057178258895874,0.8057178258895874,0.8057178258895874,0.6911035180091858,0.6841681003570557,0.0,0.3792269229888916,0.4990752041339874,0.09170710295438766,0.63680499792099,0.5415142178535461,0.6757585406303406,0.0,0.0,0.7870379686355591,0.361112505197525
386.32813787460327,119.1113543510437,0.6616458108891612,0.7921499609947205,0.7921499609947205,0.7921499609947205,0.6681333184242249,0.6668009757995605,1.291281841986347e-05,0.36650872230529785,0.4436010420322418,0.16865351796150208,0.5466660857200623,0.5424654483795166,0.6201202869415283,0.0,0.0,0.7891879081726074,0.3477216064929962,0.6389313538869222,0.8022316694259644,0.8022316694259644,0.8022316694259644,0.6987205743789673,0.6977859735488892,0.0,0.4349084794521332,0.48513123393058777,0.21333631873130798,0.5896814465522766,0.5338473916053772,0.6817545294761658,0.0,0.0,0.7993047833442688,0.3737964332103729
386.25318932533264,119.20700979232788,0.6596290365509365,0.7924674153327942,0.7924674153327942,0.7924674153327942,0.6672244668006897,0.6655193567276001,0.0,0.3772723972797394,0.46131864190101624,0.1222345381975174,0.5534851551055908,0.5331718921661377,0.6183010935783386,0.0,0.0,0.7921846508979797,0.3457968533039093,0.6323606391747792,0.8060827255249023,0.8060827255249023,0.8060827255249023,0.693795382976532,0.6903243064880371,0.0,0.4109176993370056,0.528162956237793,0.14579755067825317,0.6094057559967041,0.526112973690033,0.6800689101219177,0.0,0.0,0.7992881536483765,0.36997541785240173
392.7075183391571,125.11690545082092,0.6377394354861715,0.7983571887016296,0.7983571887016296,0.7983571887016296,0.6769751906394958,0.6753817796707153,6.990970177866984e-06,0.398418128490448,0.5013567209243774,0.1626722812652588,0.5806888937950134,0.5402495265007019,0.620495617389679,0.0,0.0,0.7963263988494873,0.3600214719772339,0.6436965237061183,0.8038999438285828,0.8038999438285828,0.8038999438285828,0.6912336349487305,0.6875847578048706,0.0,0.43897533416748047,0.48223748803138733,0.15477685630321503,0.5122659206390381,0.5570356249809265,0.7011324167251587,0.0,0.0,0.7884631156921387,0.36348867416381836
399.91502952575684,122.2896831035614,0.650021809598674,0.7962977290153503,0.7962977290153503,0.7962977290153503,0.6737704873085022,0.6722544431686401,0.0,0.3647795021533966,0.48699772357940674,0.16741786897182465,0.5683056116104126,0.5322927236557007,0.624049186706543,0.0,0.0,0.7956231236457825,0.35394659638404846,0.6494439721107483,0.7950196266174316,0.7950196266174316,0.7950196266174316,0.6891883015632629,0.6878088712692261,0.0,0.3533223271369934,0.46237069368362427,0.2652546167373657,0.6217381954193115,0.47205227613449097,0.6837528944015503,0.0,0.0,0.8081679344177246,0.36666589975357056
397.85611724853516,121.85019588470459,0.6592240871294685,0.80455082654953,0.80455082654953,0.80455082654953,0.6875239014625549,0.6861676573753357,0.0,0.41038239002227783,0.4909757673740387,0.247234046459198,0.5774660110473633,0.5662058591842651,0.6273012757301331,0.0,0.0,0.8003821969032288,0.3719947934150696,0.5998474438985189,0.8151123523712158,0.8151123523712158,0.8151123523712158,0.7130250930786133,0.7118992805480957,0.0,0.4832378327846527,0.5142500400543213,0.30229076743125916,0.6292982697486877,0.5494190454483032,0.6980854272842407,0.0,0.0,0.8046985864639282,0.39812803268432617
399.60231757164,122.05268716812134,0.6645567993754926,0.79837965965271,0.79837965965271,0.79837965965271,0.6778619885444641,0.67652428150177,0.0,0.37883836030960083,0.5073761343955994,0.24605625867843628,0.5800925493240356,0.5598438382148743,0.6190475225448608,0.0,0.0,0.7899773120880127,0.36812320351600647,0.6268364489078522,0.8036930561065674,0.8036930561065674,0.8036930561065674,0.6893993020057678,0.6850941181182861,0.0,0.48629504442214966,0.5574821829795837,0.2982778549194336,0.6663494110107422,0.5460634231567383,0.6138307452201843,0.0,0.0,0.7932888269424438,0.39615878462791443
387.0502259731293,118.01370167732239,0.6081247206615366,0.810424268245697,0.810424268245697,0.810424268245697,0.6975972652435303,0.6963984370231628,0.0,0.4031752943992615,0.5141130089759827,0.32308492064476013,0.5952244400978088,0.5567694902420044,0.652817964553833,0.0,0.0,0.8040657043457031,0.38492509722709656,0.6359988510608673,0.8101928234100342,0.8101928234100342,0.8101928234100342,0.703517496585846,0.700351357460022,0.0,0.46494418382644653,0.5087935924530029,0.16761048138141632,0.6224935054779053,0.5231651067733765,0.6704270243644714,0.0,0.0,0.8147503733634949,0.37721842527389526
385.18849086761475,118.53036522865295,0.6260002210088398,0.8059313297271729,0.8059313297271729,0.8059313297271729,0.6896613240242004,0.6883161664009094,0.0,0.3984664976596832,0.5286049842834473,0.254496306180954,0.59958416223526,0.554307758808136,0.6420393586158752,0.0,0.0,0.798971951007843,0.37764713168144226,0.5889703045288722,0.8188787698745728,0.8188787698745728,0.8188787698745728,0.7144906520843506,0.7114253044128418,0.0,0.49060484766960144,0.5054834485054016,0.21911263465881348,0.6556061506271362,0.5372134447097778,0.7110112905502319,0.0,0.0,0.8086789846420288,0.3927710950374603
386.3690733909607,120.84367156028748,0.6109570958044218,0.8094733357429504,0.8094733357429504,0.8094733357429504,0.6955459713935852,0.6942588090896606,0.0,0.4372312128543854,0.5409826636314392,0.23326218128204346,0.6125620007514954,0.56439608335495,0.6385160088539124,0.0,0.0,0.8022196292877197,0.38291698694229126,0.5845483163992564,0.8239771127700806,0.8239771127700806,0.8239771127700806,0.722835898399353,0.7198318839073181,0.0,0.48742812871932983,0.5044797658920288,0.22531528770923615,0.6677067875862122,0.5635313391685486,0.7099015116691589,0.0,0.0,0.8153222799301147,0.39736852049827576
387.7550141811371,120.1528651714325,0.5923887076585189,0.8139004111289978,0.8139004111289978,0.8139004111289978,0.7034092545509338,0.7024046182632446,0.0,0.39772433042526245,0.5248149037361145,0.24943716824054718,0.6064268350601196,0.5615972876548767,0.661577582359314,0.0,0.0,0.8132752180099487,0.38148531317710876,0.587288894255956,0.8272957801818848,0.8272957801818848,0.8272957801818848,0.7341011166572571,0.7330346703529358,0.0,0.4695936441421509,0.5681802034378052,0.24947887659072876,0.6888980865478516,0.5824618935585022,0.7110147476196289,0.0,0.0,0.821672260761261,0.4091300070285797
389.0346336364746,120.8556637763977,0.6034836173057556,0.8199828267097473,0.8199828267097473,0.8199828267097473,0.7121817469596863,0.7107443809509277,0.0,0.4453903138637543,0.5532048940658569,0.3462466597557068,0.6026322841644287,0.5964908003807068,0.6538887619972229,0.0,0.0,0.8109732270240784,0.4008827209472656,0.571262455979983,0.8288190364837646,0.8288190364837646,0.8288190364837646,0.7315298914909363,0.7287123799324036,0.0,0.5089170336723328,0.5922399759292603,0.3555662930011749,0.6687771677970886,0.5600825548171997,0.7136755585670471,0.0,0.0,0.8184294700622559,0.42176875472068787
388.5117063522339,121.0288016796112,0.5758362179217131,0.8197945952415466,0.8197945952415466,0.8197945952415466,0.7130224108695984,0.7120248079299927,0.0,0.440406858921051,0.5582234263420105,0.3046397566795349,0.6192511320114136,0.5842795968055725,0.6654183864593506,0.0,0.0,0.8118698596954346,0.3984089195728302,0.557814946770668,0.8287475109100342,0.8287475109100342,0.8287475109100342,0.732230544090271,0.7303991317749023,0.0,0.5087897777557373,0.5748078227043152,0.32279253005981445,0.6656748652458191,0.5759680867195129,0.6972598433494568,0.0,0.0,0.8213868737220764,0.41666799783706665
388.52894043922424,119.33882784843445,0.5771621983984242,0.8193840980529785,0.8193840980529785,0.8193840980529785,0.711007833480835,0.7094758152961731,0.0,0.4566285014152527,0.5429876446723938,0.3018185496330261,0.6101098656654358,0.5834943652153015,0.6610990166664124,0.0,0.0,0.8129733204841614,0.3969111144542694,0.5548560887575149,0.8307262063026428,0.8307262063026428,0.8307262063026428,0.7339388132095337,0.7311832904815674,0.0,0.5035654902458191,0.6232200264930725,0.38461026549339294,0.6900991201400757,0.5785346031188965,0.7118625044822693,0.0,0.0,0.8148983716964722,0.430679053068161
389.47962617874146,119.84360527992249,0.5772219643644665,0.822077214717865,0.822077214717865,0.822077214717865,0.7166399955749512,0.7156099081039429,0.0,0.4342588782310486,0.5489262342453003,0.35569870471954346,0.6014156937599182,0.5831602215766907,0.6679475903511047,0.0,0.0,0.8185068368911743,0.40099143981933594,0.5474329113960266,0.8355653285980225,0.8355653285980225,0.8355653285980225,0.7441392540931702,0.7427244782447815,1.1270615232206183e-06,0.47970765829086304,0.633454442024231,0.2958618402481079,0.6972715854644775,0.5834506750106812,0.7289441227912903,0.0,0.0,0.825688898563385,0.4244380593299866
385.90107774734497,122.30341577529907,0.5854035894507947,0.8264955878257751,0.8264955878257751,0.8264955878257751,0.7223485708236694,0.7209603786468506,5.103629064251436e-06,0.4333151876926422,0.5762938857078552,0.31407660245895386,0.6353061199188232,0.5938042402267456,0.6770408153533936,0.0,0.0,0.8186448812484741,0.4048486649990082,0.5659936487674713,0.8271599411964417,0.8271599411964417,0.8271599411964417,0.7320841550827026,0.7307538986206055,1.1352593674018863e-06,0.4703814387321472,0.5007376670837402,0.3403775095939636,0.681277334690094,0.5567058324813843,0.6934072971343994,0.0,0.0,0.833016574382782,0.40759047865867615
390.8402135372162,119.47641968727112,0.5893094533163569,0.8186845183372498,0.8186845183372498,0.8186845183372498,0.7113496661186218,0.7102981805801392,3.7899462768109515e-05,0.44104793667793274,0.5504186153411865,0.3690210282802582,0.6108579635620117,0.5730969309806824,0.6599061489105225,0.0,0.0,0.8126509189605713,0.40170374512672424,0.5599343121051789,0.8286141157150269,0.8286141157150269,0.8286141157150269,0.7339779734611511,0.7318246364593506,0.0,0.46073105931282043,0.5752042531967163,0.35163238644599915,0.6964431405067444,0.5733579993247986,0.7124491333961487,0.0,0.0,0.8220007419586182,0.4191818833351135
