segmentation_pspnet_ce_train_time,segmentation_pspnet_ce_val_time,segmentation_pspnet_ce_train_loss,segmentation_pspnet_ce_train_accuracy,segmentation_pspnet_ce_train_precision,segmentation_pspnet_ce_train_recall,segmentation_pspnet_ce_train_mcc,segmentation_pspnet_ce_train_cohen_kappa,segmentation_pspnet_ce_train_iou_0,segmentation_pspnet_ce_train_iou_1,segmentation_pspnet_ce_train_iou_2,segmentation_pspnet_ce_train_iou_3,segmentation_pspnet_ce_train_iou_4,segmentation_pspnet_ce_train_iou_5,segmentation_pspnet_ce_train_iou_6,segmentation_pspnet_ce_train_iou_7,segmentation_pspnet_ce_train_iou_8,segmentation_pspnet_ce_train_iou_9,segmentation_pspnet_ce_train_iou_mean,segmentation_pspnet_ce_val_loss,segmentation_pspnet_ce_val_accuracy,segmentation_pspnet_ce_val_precision,segmentation_pspnet_ce_val_recall,segmentation_pspnet_ce_val_mcc,segmentation_pspnet_ce_val_cohen_kappa,segmentation_pspnet_ce_val_iou_0,segmentation_pspnet_ce_val_iou_1,segmentation_pspnet_ce_val_iou_2,segmentation_pspnet_ce_val_iou_3,segmentation_pspnet_ce_val_iou_4,segmentation_pspnet_ce_val_iou_5,segmentation_pspnet_ce_val_iou_6,segmentation_pspnet_ce_val_iou_7,segmentation_pspnet_ce_val_iou_8,segmentation_pspnet_ce_val_iou_9,segmentation_pspnet_ce_val_iou_mean
391.57312273979187,119.16588187217712,1.2360836461834286,0.630525529384613,0.630525529384613,0.630525529384613,0.37832680344581604,0.37293100357055664,0.0010690345661714673,0.026477476581931114,0.026254115626215935,0.01424266304820776,0.13034190237522125,0.37678903341293335,0.30691927671432495,4.836576772504486e-05,1.1093618923041504e-05,0.6450015306472778,0.15271544456481934,0.9114935417970021,0.6936354041099548,0.6936354041099548,0.6936354041099548,0.4980991780757904,0.48918914794921875,0.0,0.027398912236094475,0.010283062234520912,0.01630561053752899,0.2502433955669403,0.3744981586933136,0.43860483169555664,0.0,0.0,0.7186326384544373,0.1835966557264328
399.6844832897186,121.0208649635315,0.8528521708820177,0.7161542177200317,0.7161542177200317,0.7161542177200317,0.5373678207397461,0.5344996452331543,0.0,0.10449807345867157,0.17766126990318298,0.030595092102885246,0.26926061511039734,0.4814388155937195,0.4846358299255371,0.0,0.0,0.7241371273994446,0.22722268104553223,1.1882176498572032,0.661043107509613,0.661043107509613,0.661043107509613,0.4838927090167999,0.47323882579803467,0.0,0.20789974927902222,0.2074640840291977,0.10419061779975891,0.07715193182229996,0.07716979831457138,0.5600276589393616,0.0,0.0,0.748066246509552,0.19819700717926025
396.06396555900574,119.21214985847473,0.8012849066568457,0.7358484864234924,0.7358484864234924,0.7358484864234924,0.5707169771194458,0.5679487586021423,0.0,0.2501915991306305,0.30996036529541016,0.08255203813314438,0.32512766122817993,0.4763322174549103,0.5282928943634033,0.0,0.0,0.7364024519920349,0.2708859443664551,0.8167221854130428,0.7204486727714539,0.7204486727714539,0.7204486727714539,0.5625690221786499,0.5598539710044861,0.0,0.27328553795814514,0.3282198905944824,0.09993170946836472,0.3962087333202362,0.3855990469455719,0.5011945366859436,0.0,0.0,0.7394241094589233,0.272386372089386
411.57792234420776,122.95969891548157,0.722107356009276,0.7598356604576111,0.7598356604576111,0.7598356604576111,0.6136713027954102,0.6121647357940674,0.0,0.3141138553619385,0.423481822013855,0.1515864133834839,0.3896656036376953,0.5059286952018738,0.5553988814353943,0.0,0.0,0.7620730400085449,0.31022483110427856,0.7724812765916188,0.756089985370636,0.756089985370636,0.756089985370636,0.6097497940063477,0.6009641885757446,0.0,0.2896184027194977,0.41892531514167786,0.204940527677536,0.2707989811897278,0.5554154515266418,0.5451066493988037,0.0,0.0,0.7499451637268066,0.3034750521183014
399.5700933933258,120.23314166069031,0.6896908270276111,0.7754897475242615,0.7754897475242615,0.7754897475242615,0.6406767964363098,0.639384388923645,0.0006872325320728123,0.3311055600643158,0.47681131958961487,0.19327394664287567,0.446569561958313,0.5451259613037109,0.5776020288467407,0.0,0.0,0.770509660243988,0.33416852355003357,0.7614009072383244,0.7480470538139343,0.7480470538139343,0.7480470538139343,0.593924880027771,0.5837701559066772,0.013308255933225155,0.3707806169986725,0.4998302757740021,0.16529670357704163,0.4969824254512787,0.31659701466560364,0.5843678712844849,0.0,0.0,0.7279611825942993,0.3175124526023865
400.8549041748047,119.46490979194641,0.6712655230708744,0.7761833667755127,0.7761833667755127,0.7761833667755127,0.6411617398262024,0.639889121055603,0.01827750727534294,0.34763580560684204,0.44974085688591003,0.18275029957294464,0.43731489777565,0.5116156935691833,0.6021356582641602,0.0,0.0,0.7754865884780884,0.3324957489967346,0.685725208123525,0.7763742804527283,0.7763742804527283,0.7763742804527283,0.6415919065475464,0.6348819732666016,0.025824010372161865,0.34512609243392944,0.46793583035469055,0.2110355794429779,0.34955307841300964,0.494952529668808,0.6378107070922852,0.0,0.0,0.7662960886955261,0.3298533856868744
395.6490545272827,119.01625299453735,0.6371531007082566,0.7904690504074097,0.7904690504074097,0.7904690504074097,0.6665496230125427,0.6655522584915161,0.039361245930194855,0.3576834797859192,0.4915359616279602,0.1838476061820984,0.4696766436100006,0.5502418279647827,0.6176556944847107,0.0,0.0,0.7920565605163574,0.3502058982849121,0.6594482610623041,0.7887606024742126,0.7887606024742126,0.7887606024742126,0.6643312573432922,0.6590167880058289,0.09751547127962112,0.29225531220436096,0.31338149309158325,0.2810177505016327,0.4758586883544922,0.5814512372016907,0.6375675201416016,0.0,0.0,0.7722682952880859,0.3451315760612488
399.33807921409607,120.73511719703674,0.6290962922832241,0.7926645874977112,0.7926645874977112,0.7926645874977112,0.6695992350578308,0.6687153577804565,0.1363515704870224,0.35978421568870544,0.5153831839561462,0.29543745517730713,0.4795215427875519,0.5705462098121643,0.6022439002990723,0.0,0.0,0.7863506078720093,0.3745618760585785,0.6841654400030772,0.7833790183067322,0.7833790183067322,0.7833790183067322,0.6677065491676331,0.666461706161499,0.05533311143517494,0.32554134726524353,0.46942031383514404,0.2962966859340668,0.41770514845848083,0.5557848215103149,0.6394782662391663,0.0,0.0,0.7761146426200867,0.3535674512386322
398.44171380996704,122.7395601272583,0.6166517993678218,0.7927334308624268,0.7927334308624268,0.7927334308624268,0.6692086458206177,0.6682467460632324,0.1404007226228714,0.3684525787830353,0.5344743132591248,0.27928993105888367,0.4496006667613983,0.5668574571609497,0.6068881750106812,0.0,0.0,0.7871277928352356,0.3733091950416565,0.645813042918841,0.7826390862464905,0.7826390862464905,0.7826390862464905,0.6599248051643372,0.6576681733131409,0.2702946960926056,0.34282219409942627,0.4016384482383728,0.29985731840133667,0.4893780052661896,0.5527398586273193,0.6055145859718323,0.0,0.0,0.7706006169319153,0.37328454852104187
407.43513894081116,123.12863302230835,0.6060688230006591,0.7982075810432434,0.7982075810432434,0.7982075810432434,0.6806526184082031,0.6801208257675171,0.2531808614730835,0.3838021457195282,0.5534870624542236,0.284006804227829,0.5153514742851257,0.5756673812866211,0.6047245264053345,0.0,0.0,0.7915958762168884,0.3961816430091858,0.6610136816898982,0.7812207341194153,0.7812207341194153,0.7812207341194153,0.6654364466667175,0.6642848253250122,0.05064766854047775,0.3441905379295349,0.5350425839424133,0.20856831967830658,0.5656706094741821,0.44189220666885376,0.6380558609962463,0.0,0.0,0.7978056073188782,0.35818734765052795
405.168598651886,120.86172676086426,0.583589696365854,0.8063584566116333,0.8063584566116333,0.8063584566116333,0.6913307905197144,0.6904665231704712,0.17251308262348175,0.3726227581501007,0.5474745631217957,0.3452228307723999,0.513411819934845,0.5899086594581604,0.6238106489181519,0.0,0.0,0.7992454767227173,0.39642098546028137,0.7941234588623047,0.7427681088447571,0.7427681088447571,0.7427681088447571,0.5846395492553711,0.5667065978050232,0.22832085192203522,0.22394990921020508,0.47888320684432983,0.25501710176467896,0.19057555496692657,0.4630604386329651,0.5816056728363037,0.0,0.0,0.7183679938316345,0.31397807598114014
400.83562445640564,121.88650131225586,0.648292160552481,0.7805888652801514,0.7805888652801514,0.7805888652801514,0.6504727005958557,0.6496109962463379,0.11093006283044815,0.34761303663253784,0.47639572620391846,0.26588138937950134,0.4538765847682953,0.5115244388580322,0.6014804244041443,0.0,0.0,0.7803488373756409,0.354805052280426,0.7804686119159062,0.7289015650749207,0.7289015650749207,0.7289015650749207,0.5805546045303345,0.576741099357605,0.044679854065179825,0.3889102339744568,0.276703417301178,0.24770572781562805,0.45429858565330505,0.41722530126571655,0.5498449206352234,0.0,0.0,0.7143643498420715,0.30937322974205017
400.09844756126404,121.34504842758179,0.6038540374973546,0.796848475933075,0.796848475933075,0.796848475933075,0.6775510311126709,0.6768649816513062,0.2201962172985077,0.37559187412261963,0.5242727994918823,0.2906494438648224,0.49159476161003113,0.5545778274536133,0.622909426689148,0.0,0.0,0.790791392326355,0.38705840706825256,0.6717703421910604,0.7733049392700195,0.7733049392700195,0.7733049392700195,0.6419708728790283,0.6387226581573486,0.19202248752117157,0.3482680320739746,0.468210905790329,0.15523208677768707,0.484806627035141,0.4949561059474945,0.616679847240448,0.0,0.0,0.7532067894935608,0.35133829712867737
403.87772274017334,120.40428161621094,0.5805113924586255,0.8021299242973328,0.8021299242973328,0.8021299242973328,0.686098039150238,0.685566246509552,0.2581653892993927,0.38404250144958496,0.5269603729248047,0.27179181575775146,0.5011630654335022,0.5608904361724854,0.6361108422279358,0.0,0.0,0.7978350520133972,0.3936959505081177,0.610701534152031,0.8016354441642761,0.8016354441642761,0.8016354441642761,0.6906819343566895,0.6882109642028809,0.2950877845287323,0.41914087533950806,0.561058759689331,0.2864050269126892,0.5387837886810303,0.6201648116111755,0.6096990704536438,0.0,0.0,0.7858885526657104,0.41162291169166565
409.3651399612427,120.58650207519531,0.5621925780306691,0.8088143467903137,0.8088143467903137,0.8088143467903137,0.6955504417419434,0.6946672201156616,0.20449787378311157,0.38085314631462097,0.5561987161636353,0.33880990743637085,0.5207038521766663,0.5997391939163208,0.6297709941864014,0.0,0.0,0.7999984622001648,0.40305718779563904,0.6000098993380865,0.8062918186187744,0.8062918186187744,0.8062918186187744,0.6934235692024231,0.6888335943222046,0.18224196135997772,0.3966188132762909,0.5184134244918823,0.37204650044441223,0.4874359965324402,0.5996130108833313,0.6622444987297058,0.0,0.0,0.7839059233665466,0.40025201439857483
400.28776144981384,121.53045177459717,0.547996707584547,0.8198394179344177,0.8198394179344177,0.8198394179344177,0.715573251247406,0.7151567935943604,0.26508742570877075,0.4037955105304718,0.5727326273918152,0.4050734043121338,0.5230647921562195,0.6260165572166443,0.6487800478935242,0.0,0.0013516918988898396,0.8117603063583374,0.4257662296295166,0.5399438222249349,0.8249635100364685,0.8249635100364685,0.8249635100364685,0.7328240871429443,0.7325984239578247,0.3420588970184326,0.36458736658096313,0.5401154160499573,0.372043639421463,0.5879136919975281,0.6250306367874146,0.6952657103538513,0.0,0.0011501639382913709,0.8146878480911255,0.43428537249565125
398.9615116119385,118.45611023902893,0.5274233694957651,0.8245121240615845,0.8245121240615845,0.8245121240615845,0.721943199634552,0.7213022708892822,0.30411142110824585,0.40015000104904175,0.5895161032676697,0.42244330048561096,0.5473660826683044,0.6247022747993469,0.6559720635414124,0.0,0.004906356334686279,0.8145835399627686,0.43637514114379883,0.5795910030603408,0.8043603301048279,0.8043603301048279,0.8043603301048279,0.6990245580673218,0.6978794932365417,0.37497586011886597,0.3517162799835205,0.5508267879486084,0.25966230034828186,0.5295438170433044,0.5220543146133423,0.6821238398551941,0.0,0.042511165142059326,0.8068411946296692,0.4120255410671234
397.98524355888367,120.80575847625732,0.5441418283659479,0.8148708939552307,0.8148708939552307,0.8148708939552307,0.7066770195960999,0.7061296701431274,0.32928210496902466,0.3860101103782654,0.5676531195640564,0.38633617758750916,0.5434868335723877,0.586158275604248,0.643645703792572,0.0,0.008236480876803398,0.8053513169288635,0.42561599612236023,0.6841912358999253,0.7908973693847656,0.7908973693847656,0.7908973693847656,0.6753000617027283,0.6727412939071655,0.0798860564827919,0.4035080075263977,0.5305947661399841,0.3308446705341339,0.5544278025627136,0.5930308103561401,0.5753869414329529,0.0,0.04224149137735367,0.7798144817352295,0.38897350430488586
396.4199707508087,119.86789679527283,0.5310195515985074,0.8211873769760132,0.8211873769760132,0.8211873769760132,0.7163816094398499,0.7157992720603943,0.24742205440998077,0.38600507378578186,0.5851628184318542,0.362328439950943,0.5542910695075989,0.6243042945861816,0.6494361758232117,0.0,0.04688144475221634,0.8127928376197815,0.4268624484539032,0.5533526510000228,0.8224270343780518,0.8224270343780518,0.8224270343780518,0.7259712815284729,0.7256866693496704,0.30277788639068604,0.4279842972755432,0.6080151796340942,0.4178299903869629,0.557407021522522,0.6594493389129639,0.6666867733001709,0.0,0.04664529860019684,0.8031936287879944,0.44899892807006836
397.22174072265625,119.41416144371033,0.5165813701308292,0.8259828090667725,0.8259828090667725,0.8259828090667725,0.7254716753959656,0.7251446843147278,0.3286798596382141,0.40881243348121643,0.5894525647163391,0.4425467550754547,0.5570440292358398,0.6393968462944031,0.6556015610694885,0.0,0.06025034934282303,0.8120717406272888,0.4493856430053711,0.5493586391210556,0.8246157169342041,0.8246157169342041,0.8246157169342041,0.7308555841445923,0.7305724620819092,0.37816014885902405,0.4224202334880829,0.5815958380699158,0.39387136697769165,0.5512076020240784,0.6573179364204407,0.6803889870643616,0.0,0.04230378195643425,0.8066292405128479,0.45138952136039734
390.86962389945984,118.91982960700989,0.5239383364501207,0.8247739672660828,0.8247739672660828,0.8247739672660828,0.7226426005363464,0.7221924066543579,0.359004944562912,0.403792142868042,0.5870458483695984,0.38788071274757385,0.5374497771263123,0.6371158957481384,0.6515136361122131,0.0,0.06130503863096237,0.8157857060432434,0.4440893828868866,0.596672793229421,0.8075219988822937,0.8075219988822937,0.8075219988822937,0.6982573866844177,0.6946514248847961,0.32839950919151306,0.4089681804180145,0.570957601070404,0.3725319504737854,0.44901129603385925,0.584346354007721,0.6731802821159363,0.0,0.02515767142176628,0.7903589010238647,0.4202911853790283
394.4744002819061,120.81043767929077,0.5232697466145391,0.8241086602210999,0.8241086602210999,0.8241086602210999,0.721812903881073,0.721399188041687,0.3996312916278839,0.3992964029312134,0.5619391202926636,0.42731714248657227,0.5438160300254822,0.6240350604057312,0.6428760290145874,0.0,0.08408425003290176,0.8172693252563477,0.4500264823436737,0.5792852848768234,0.8160446286201477,0.8160446286201477,0.8160446286201477,0.7173047661781311,0.7168257236480713,0.2703225910663605,0.39724496006965637,0.5301191210746765,0.4026883840560913,0.5621035695075989,0.640493631362915,0.669354259967804,0.0,0.06278150528669357,0.7960036993026733,0.43311119079589844
395.72839975357056,119.25731086730957,0.5291000202946041,0.828375518321991,0.828375518321991,0.828375518321991,0.729223906993866,0.7287590503692627,0.2945457994937897,0.3946212828159332,0.5820937156677246,0.41167303919792175,0.5530462265014648,0.6431275010108948,0.6656089425086975,6.022538582328707e-05,0.07327955216169357,0.8194524645805359,0.44375085830688477,0.555066188176473,0.8156024217605591,0.8156024217605591,0.8156024217605591,0.7183782458305359,0.7178798317909241,0.38361310958862305,0.39650291204452515,0.6005276441574097,0.32417625188827515,0.5691311955451965,0.5857272744178772,0.6741052865982056,0.0,0.038976166397333145,0.8110821843147278,0.43838420510292053
401.00368571281433,120.77986335754395,0.5082018770601439,0.8307890892028809,0.8307890892028809,0.8307890892028809,0.7331104278564453,0.7327751517295837,0.31992772221565247,0.4157094657421112,0.6026984453201294,0.48651838302612305,0.5577290654182434,0.6748799681663513,0.6520237922668457,0.0,0.06500735133886337,0.816562831401825,0.4591057002544403,0.5273957659800848,0.8313421607017517,0.8313421607017517,0.8313421607017517,0.7419677376747131,0.7418292164802551,0.4729723036289215,0.428189754486084,0.5749450922012329,0.3860529065132141,0.5692901611328125,0.6539952158927917,0.6907894611358643,0.0,0.07485323399305344,0.8182705044746399,0.4669358730316162
396.65464425086975,119.05187964439392,0.48504712788955023,0.836819052696228,0.836819052696228,0.836819052696228,0.7423188090324402,0.7419729232788086,0.3827435076236725,0.4192027151584625,0.6196989417076111,0.3775588870048523,0.5680227875709534,0.6586417555809021,0.6724374294281006,0.0,0.08581113070249557,0.8312152028083801,0.4615332782268524,0.5201266427834829,0.8300380706787109,0.8300380706787109,0.8300380706787109,0.7379449605941772,0.7373998761177063,0.33403828740119934,0.4421458840370178,0.6076545715332031,0.42134329676628113,0.5720959305763245,0.6434334516525269,0.7001081109046936,0.0,0.07836303114891052,0.8138813376426697,0.4613063931465149
394.8052384853363,118.95123434066772,0.48823302206785785,0.8428221344947815,0.8428221344947815,0.8428221344947815,0.7512787580490112,0.7508634924888611,0.3973366916179657,0.4150634706020355,0.6168869137763977,0.4797406792640686,0.5684814453125,0.6902366876602173,0.6758753061294556,0.0,0.08396480977535248,0.8325865268707275,0.4760172963142395,0.5498423536618551,0.8234453201293945,0.8234453201293945,0.8234453201293945,0.7236654758453369,0.72053062915802,0.39977458119392395,0.41994205117225647,0.6081117391586304,0.4339604377746582,0.5788804888725281,0.6481770277023315,0.6445793509483337,0.0,0.04300187900662422,0.8017123937606812,0.45781397819519043
391.49046874046326,119.89140748977661,0.4831353464852209,0.8372137546539307,0.8372137546539307,0.8372137546539307,0.7428024411201477,0.7424843311309814,0.4518927335739136,0.40821826457977295,0.6096096634864807,0.4592045545578003,0.5612856149673462,0.6639529466629028,0.661331295967102,0.0,0.07589087635278702,0.8281671404838562,0.4719552993774414,0.5265386492013931,0.8286596536636353,0.8286596536636353,0.8286596536636353,0.7341213226318359,0.7332032918930054,0.3621521294116974,0.4374401271343231,0.6133646368980408,0.30682283639907837,0.5663064122200012,0.6444459557533264,0.6958979368209839,0.0,0.08383235335350037,0.8106703758239746,0.45209333300590515
392.67753052711487,120.62253308296204,0.4665504046108412,0.8439797163009644,0.8439797163009644,0.8439797163009644,0.7536250948905945,0.753329873085022,0.45777684450149536,0.4093620777130127,0.6193568110466003,0.5097498893737793,0.5698715448379517,0.687210202217102,0.6746696829795837,0.0,0.08302804082632065,0.8326709270477295,0.4843696057796478,0.5768459498882293,0.8204781413078308,0.8204781413078308,0.8204781413078308,0.7219229936599731,0.7199958562850952,0.3889309763908386,0.41937255859375,0.582135796546936,0.4222753942012787,0.5578128099441528,0.6600253582000732,0.653098464012146,0.0,0.062187500298023224,0.797539472579956,0.45433783531188965
396.84553503990173,121.03542065620422,0.4522345156773277,0.8477849960327148,0.8477849960327148,0.8477849960327148,0.7599210739135742,0.7595837712287903,0.5288583040237427,0.42436614632606506,0.6264215707778931,0.5003920197486877,0.5780088305473328,0.70628422498703,0.6766878962516785,1.1932932466152124e-05,0.07884615659713745,0.8351202607154846,0.49549970030784607,0.5385573625564575,0.8319836854934692,0.8319836854934692,0.8319836854934692,0.7413856983184814,0.7408720254898071,0.372816801071167,0.432125061750412,0.5098090171813965,0.4219328761100769,0.5709043741226196,0.6642205119132996,0.698918879032135,0.0,0.058688391000032425,0.8172261118888855,0.4546642005443573
395.35007190704346,119.20007824897766,0.4728207018064416,0.8428876399993896,0.8428876399993896,0.8428876399993896,0.7530133128166199,0.7527689933776855,0.44511890411376953,0.42106133699417114,0.592170000076294,0.4761084318161011,0.5592144131660461,0.6895460486412048,0.6811695098876953,0.0,0.07796596735715866,0.8340151906013489,0.47763702273368835,0.5850073685248692,0.8136330842971802,0.8136330842971802,0.8136330842971802,0.7087190747261047,0.7074564695358276,0.39997345209121704,0.4102446436882019,0.6105560064315796,0.33968251943588257,0.5508876442909241,0.6224161386489868,0.6112421751022339,0.0,0.07775687426328659,0.8033072352409363,0.44260668754577637
