segmentation_pspnet_dice_train_time,segmentation_pspnet_dice_val_time,segmentation_pspnet_dice_train_loss,segmentation_pspnet_dice_train_accuracy,segmentation_pspnet_dice_train_precision,segmentation_pspnet_dice_train_recall,segmentation_pspnet_dice_train_mcc,segmentation_pspnet_dice_train_cohen_kappa,segmentation_pspnet_dice_train_iou_0,segmentation_pspnet_dice_train_iou_1,segmentation_pspnet_dice_train_iou_2,segmentation_pspnet_dice_train_iou_3,segmentation_pspnet_dice_train_iou_4,segmentation_pspnet_dice_train_iou_5,segmentation_pspnet_dice_train_iou_6,segmentation_pspnet_dice_train_iou_7,segmentation_pspnet_dice_train_iou_8,segmentation_pspnet_dice_train_iou_9,segmentation_pspnet_dice_train_iou_mean,segmentation_pspnet_dice_val_loss,segmentation_pspnet_dice_val_accuracy,segmentation_pspnet_dice_val_precision,segmentation_pspnet_dice_val_recall,segmentation_pspnet_dice_val_mcc,segmentation_pspnet_dice_val_cohen_kappa,segmentation_pspnet_dice_val_iou_0,segmentation_pspnet_dice_val_iou_1,segmentation_pspnet_dice_val_iou_2,segmentation_pspnet_dice_val_iou_3,segmentation_pspnet_dice_val_iou_4,segmentation_pspnet_dice_val_iou_5,segmentation_pspnet_dice_val_iou_6,segmentation_pspnet_dice_val_iou_7,segmentation_pspnet_dice_val_iou_8,segmentation_pspnet_dice_val_iou_9,segmentation_pspnet_dice_val_iou_mean
405.00289726257324,123.88436102867126,0.8396846600200819,0.6496201753616333,0.6496201753616333,0.6496201753616333,0.4830666482448578,0.4790446162223816,0.000678269483614713,0.10881808400154114,0.23750925064086914,0.025016047060489655,0.26096731424331665,0.4259425401687622,0.44574153423309326,0.0016478181350976229,0.004501956980675459,0.6494224071502686,0.21602454781532288,0.8292039791742961,0.6596434116363525,0.6596434116363525,0.6596434116363525,0.4745495617389679,0.4654577374458313,0.0,0.036789670586586,0.18268726766109467,0.02550174482166767,0.2831272780895233,0.3767951428890228,0.4355517625808716,0.0008212907705456018,0.0049614207819104195,0.6837476491928101,0.2029983252286911
401.5288014411926,122.49613809585571,0.8016726944757544,0.7353207468986511,0.7353207468986511,0.7353207468986511,0.5927935242652893,0.5919559597969055,0.0,0.28360825777053833,0.3872283697128296,0.15735562145709991,0.3912044167518616,0.49554726481437683,0.5392367839813232,0.007519309408962727,0.018129810690879822,0.7327286601066589,0.30125585198402405,0.7876699407895406,0.7558674812316895,0.7558674812316895,0.7558674812316895,0.6266794204711914,0.6260079145431519,0.0,0.2796661853790283,0.3723887801170349,0.18764470517635345,0.4554618299007416,0.4991777837276459,0.5861719250679016,0.007946744561195374,0.009512658230960369,0.7623227834701538,0.3160293400287628
414.66509199142456,122.71283411979675,0.7907601789287899,0.7605170011520386,0.7605170011520386,0.7605170011520386,0.6275724768638611,0.6271339654922485,0.0,0.3240107595920563,0.4456566870212555,0.17718476057052612,0.44586294889450073,0.5268803238868713,0.5756413340568542,0.014022761955857277,0.04160653427243233,0.7586532831192017,0.3309519290924072,0.7847357869148255,0.7454289197921753,0.7454289197921753,0.7454289197921753,0.6164773106575012,0.615695595741272,0.0,0.3685975968837738,0.38182106614112854,0.2169548124074936,0.3595159649848938,0.514184296131134,0.5874767899513245,0.0195598267018795,0.0446002222597599,0.7502963542938232,0.32430070638656616
404.13976979255676,126.01172208786011,0.7827878153842428,0.7673418521881104,0.7673418521881104,0.7673418521881104,0.6365795135498047,0.6362084150314331,0.0,0.3303658664226532,0.483228862285614,0.18954721093177795,0.464903861284256,0.5492847561836243,0.5743286609649658,0.019799144938588142,0.08665633946657181,0.7633818984031677,0.34614965319633484,0.7728394389152526,0.7644051313400269,0.7644051313400269,0.7644051313400269,0.6428126096725464,0.6420596837997437,0.0,0.2815200686454773,0.4266795516014099,0.2175937443971634,0.48143646121025085,0.5555702447891235,0.607543408870697,0.025567078962922096,0.09271278232336044,0.7739372849464417,0.3462560772895813
403.78354263305664,122.93333530426025,0.7821100302364515,0.762607991695404,0.762607991695404,0.762607991695404,0.6318554878234863,0.6313005685806274,0.0,0.3334149420261383,0.4924783706665039,0.1813790500164032,0.4670121669769287,0.5421386361122131,0.5679796934127808,0.023308834061026573,0.08923797309398651,0.7552953362464905,0.3452244997024536,0.7728814919789632,0.7725452780723572,0.7725452780723572,0.7725452780723572,0.6535484194755554,0.6528307795524597,0.0,0.3437182605266571,0.4470022916793823,0.23578427731990814,0.4901196360588074,0.5194470286369324,0.6315633058547974,0.02407809905707836,0.08323747664690018,0.7787618637084961,0.35537123680114746
405.280620098114,123.91387796401978,0.7741141928278882,0.778107762336731,0.778107762336731,0.778107762336731,0.6558929085731506,0.6554272174835205,0.0,0.364174485206604,0.4938311278820038,0.2004396766424179,0.4936409890651703,0.5572404265403748,0.603920042514801,0.03312976285815239,0.0928887203335762,0.7737985253334045,0.36130639910697937,0.7681025266647339,0.7538970112800598,0.7538970112800598,0.7538970112800598,0.6359192132949829,0.6339133977890015,0.0,0.38295426964759827,0.47018739581108093,0.2294633686542511,0.4598143398761749,0.5332494974136353,0.5957123637199402,0.033911965787410736,0.07567860931158066,0.7394171953201294,0.3520388901233673
400.05172395706177,126.15779733657837,0.7727003123449243,0.7815649509429932,0.7815649509429932,0.7815649509429932,0.6593177318572998,0.6589794158935547,0.0,0.3599618673324585,0.5267917513847351,0.18713997304439545,0.5108819007873535,0.5633456707000732,0.6014164090156555,0.03975770249962807,0.09050647914409637,0.7772169709205627,0.3657018840312958,0.7652599692344666,0.768208920955658,0.768208920955658,0.768208920955658,0.6412575244903564,0.6385595798492432,0.0,0.38111501932144165,0.5465402603149414,0.24229933321475983,0.522114098072052,0.5533658862113953,0.5443307757377625,0.03710922971367836,0.08820443600416183,0.7606971859931946,0.36757761240005493
405.05207800865173,123.71946239471436,0.7682922184467316,0.7878493666648865,0.7878493666648865,0.7878493666648865,0.667833149433136,0.6675315499305725,0.0,0.36633235216140747,0.5233417749404907,0.20096947252750397,0.511346697807312,0.5737892389297485,0.6093135476112366,0.04959351569414139,0.09398416429758072,0.7872247099876404,0.3715895414352417,0.7866896152496338,0.7405267953872681,0.7405267953872681,0.7405267953872681,0.5942996144294739,0.589967668056488,0.0,0.3654322922229767,0.28902509808540344,0.20596271753311157,0.2745608687400818,0.5518290996551514,0.5220785737037659,0.04983656480908394,0.08579803258180618,0.7502431273460388,0.30947667360305786
406.82773447036743,121.66131925582886,0.7660517200179722,0.7839229106903076,0.7839229106903076,0.7839229106903076,0.6639239192008972,0.6635040044784546,0.0,0.3495050370693207,0.5206369757652283,0.19721022248268127,0.5323245525360107,0.5705527663230896,0.608535647392273,0.05523346737027168,0.09337222576141357,0.7769528031349182,0.37043237686157227,0.7565154552459716,0.7896205186843872,0.7896205186843872,0.7896205186843872,0.6798351407051086,0.6792911291122437,0.0,0.3739454448223114,0.5173395276069641,0.23682115972042084,0.5521716475486755,0.5655667185783386,0.6533805131912231,0.041643138974905014,0.08977299183607101,0.7848462462425232,0.3815487325191498
404.4025893211365,121.10319471359253,0.7646440759949062,0.7831600904464722,0.7831600904464722,0.7831600904464722,0.6625527739524841,0.6621755361557007,0.0,0.3691214919090271,0.53999263048172,0.19081822037696838,0.5244080424308777,0.5753666162490845,0.5955009460449219,0.054809946566820145,0.10042409598827362,0.778230607509613,0.37286725640296936,0.7532114624977112,0.7935736775398254,0.7935736775398254,0.7935736775398254,0.6846381425857544,0.6842377185821533,0.0,0.40078914165496826,0.5341371893882751,0.22185394167900085,0.5368719100952148,0.5572518706321716,0.6646718978881836,0.05351397395133972,0.07846786081790924,0.7931032776832581,0.384066104888916
402.0748860836029,121.71691703796387,0.7613303194875303,0.788382887840271,0.788382887840271,0.788382887840271,0.6711776852607727,0.6708617210388184,0.0,0.37912309169769287,0.547549307346344,0.2462526559829712,0.5240680575370789,0.579839825630188,0.6073118448257446,0.05900423601269722,0.09852462261915207,0.7845780849456787,0.38262516260147095,0.7609216928482055,0.7588640451431274,0.7588640451431274,0.7588640451431274,0.6437617540359497,0.6411473751068115,0.0,0.3950308561325073,0.5333297252655029,0.2791029214859009,0.5097917914390564,0.5582748651504517,0.5853301286697388,0.044249508529901505,0.0793939158320427,0.7434342503547668,0.3727937638759613
400.8694748878479,121.78048920631409,0.761661111012749,0.7962065935134888,0.7962065935134888,0.7962065935134888,0.6812164187431335,0.6809326410293579,0.0,0.3674376308917999,0.5293962359428406,0.2354891151189804,0.5385411381721497,0.5870744585990906,0.6304702162742615,0.05919036269187927,0.09878131747245789,0.7944369912147522,0.38408175110816956,0.7563959360122681,0.7818692922592163,0.7818692922592163,0.7818692922592163,0.6666448712348938,0.6660405397415161,0.0,0.3578870892524719,0.5305972695350647,0.3085699677467346,0.5493614077568054,0.555645227432251,0.600064218044281,0.05687335506081581,0.07221253216266632,0.7849494814872742,0.38161608576774597
397.49301385879517,120.07697653770447,0.7576914040938668,0.7998617887496948,0.7998617887496948,0.7998617887496948,0.6875747442245483,0.6873176097869873,0.0,0.37774237990379333,0.5635736584663391,0.26424163579940796,0.5649596452713013,0.5946926474571228,0.632345974445343,0.06155344098806381,0.09944118559360504,0.7940840721130371,0.3952634632587433,0.7503743131955465,0.8051698803901672,0.8051698803901672,0.8051698803901672,0.6984243988990784,0.6976684927940369,0.0,0.37246257066726685,0.5394061803817749,0.304476797580719,0.5502545237541199,0.5731863379478455,0.6785546541213989,0.05670202150940895,0.09171105921268463,0.8060939311981201,0.3972848057746887
398.95821595191956,122.60858845710754,0.7520920115968456,0.8048332929611206,0.8048332929611206,0.8048332929611206,0.6953877210617065,0.6951416730880737,0.0,0.3915006220340729,0.561331033706665,0.28600069880485535,0.5572223663330078,0.6061797142028809,0.6427079439163208,0.06601931899785995,0.09849812835454941,0.8009799122810364,0.40104398131370544,0.7499247471491496,0.795307993888855,0.795307993888855,0.795307993888855,0.6863945722579956,0.6855394840240479,0.0,0.3707621395587921,0.5459302663803101,0.25275957584381104,0.5759702920913696,0.5793814659118652,0.6349154710769653,0.047883640974760056,0.08654053509235382,0.7981920838356018,0.3892335593700409
397.11860632896423,120.53973436355591,0.7518393177053203,0.8083971738815308,0.8083971738815308,0.8083971738815308,0.700147807598114,0.6998792886734009,0.0,0.4003986716270447,0.5714396238327026,0.2738197147846222,0.5688998103141785,0.6128522157669067,0.6439369320869446,0.06785307079553604,0.10564344376325607,0.8064904808998108,0.4051333963871002,0.7511601010958354,0.797175407409668,0.797175407409668,0.797175407409668,0.6883520483970642,0.6873385906219482,0.0,0.3674425780773163,0.5172315835952759,0.2393549531698227,0.5701686143875122,0.5661279559135437,0.6622509956359863,0.056630171835422516,0.0834716334939003,0.7991451621055603,0.38618236780166626
398.09674406051636,120.89491987228394,0.7537027649257494,0.8059616684913635,0.8059616684913635,0.8059616684913635,0.6960559487342834,0.6958176493644714,0.0,0.4009561538696289,0.5874918103218079,0.273634135723114,0.5557149648666382,0.5981746315956116,0.6447007656097412,0.06539278477430344,0.10334425419569016,0.8030874729156494,0.40324971079826355,0.7481754859288533,0.8013772964477539,0.8013772964477539,0.8013772964477539,0.6960781216621399,0.6952588558197021,0.0,0.3929564654827118,0.5125473141670227,0.3528912663459778,0.540467381477356,0.5895955562591553,0.6660255193710327,0.05981268361210823,0.08413312584161758,0.8007165193557739,0.39991459250450134
399.16450023651123,124.8621940612793,0.7163828611373901,0.7987625598907471,0.7987625598907471,0.7987625598907471,0.6832374334335327,0.6828480958938599,0.0,0.3963724970817566,0.5673083066940308,0.2878998816013336,0.5527503490447998,0.5904605388641357,0.6140829920768738,0.0696728304028511,0.09811113774776459,0.7951419949531555,0.39718005061149597,0.8774453401565552,0.39828553795814514,0.39828553795814514,0.39828553795814514,0.2751171886920929,0.2509179711341858,0.0,0.13241861760616302,0.12736110389232635,0.06122981756925583,0.21401701867580414,0.021848317235708237,0.2954017221927643,0.025174610316753387,0.02424694038927555,0.4058212339878082,0.13075193762779236
405.4394540786743,122.96126365661621,0.587499482476193,0.6256142854690552,0.6256142854690552,0.6256142854690552,0.34512409567832947,0.3281036615371704,0.0,0.0910838171839714,0.16153204441070557,0.04993634670972824,0.0577491857111454,0.2215987890958786,0.3633294105529785,0.02149776741862297,0.05159740522503853,0.6145830750465393,0.16329078376293182,0.5933001061280568,0.5952234268188477,0.5952234268188477,0.5952234268188477,0.3251292109489441,0.30807507038116455,0.0,0.0,0.0,0.0,0.0,0.09516731649637222,0.41232380270957947,0.0,0.0,0.574033260345459,0.10815244168043137
401.0184507369995,120.81058430671692,0.5215686462495638,0.6451850533485413,0.6451850533485413,0.6451850533485413,0.3936865031719208,0.38342005014419556,0.0,0.0,0.0,0.0,0.0,0.3076399266719818,0.43771103024482727,0.0,0.0,0.6293962597846985,0.13747473061084747,0.5348498205343882,0.6634334921836853,0.6634334921836853,0.6634334921836853,0.4409691095352173,0.42208975553512573,0.0,0.0,0.0,0.0,0.0,0.38088905811309814,0.46619510650634766,0.0,0.0,0.6458715200424194,0.14929556846618652
402.92753744125366,122.24911141395569,0.5130268523226613,0.6575707793235779,0.6575707793235779,0.6575707793235779,0.432000070810318,0.4248652458190918,0.0,0.0,0.0,0.0,0.0,0.37008097767829895,0.4492260217666626,0.0,0.0,0.6464971303939819,0.14658041298389435,0.5584531227747599,0.5789260268211365,0.5789260268211365,0.5789260268211365,0.3038659691810608,0.28583621978759766,0.0,0.0,0.0,0.0,0.0,0.2512049674987793,0.21315471827983856,0.0,0.0,0.6074524521827698,0.10718121379613876
402.9380786418915,123.8384153842926,0.5060621389876241,0.6633822321891785,0.6633822321891785,0.6633822321891785,0.4429382383823395,0.4355497360229492,0.0,0.0,0.0,0.0,0.0,0.35584789514541626,0.4441550374031067,0.0,0.0,0.6682412028312683,0.1468244045972824,0.5222168306509654,0.6304828524589539,0.6304828524589539,0.6304828524589539,0.4294518828392029,0.42201340198516846,0.0,0.0,0.0,0.0,0.0,0.3993671238422394,0.4605538249015808,0.0,0.0,0.5903223752975464,0.1450243443250656
406.3952624797821,122.41183137893677,0.5020295802665793,0.6717621088027954,0.6717621088027954,0.6717621088027954,0.4627818763256073,0.4557783603668213,0.0,0.0,0.0,0.0,0.0,0.3646813631057739,0.477078914642334,0.0,0.0,0.6751107573509216,0.15168710052967072,0.5572623014450073,0.5920900106430054,0.5920900106430054,0.5920900106430054,0.31488165259361267,0.3030663728713989,0.0,0.0,0.0,0.0,0.0,0.3778092563152313,0.20664817094802856,0.0,0.0,0.6003768444061279,0.11848342418670654
405.52047991752625,122.6967339515686,0.5244502580684164,0.6206953525543213,0.6206953525543213,0.6206953525543213,0.3537094295024872,0.34422940015792847,0.0,0.0,0.0,0.0,0.0,0.37755879759788513,0.26765161752700806,0.0,0.0,0.6279228329658508,0.12731333076953888,0.5412681897481283,0.5986931324005127,0.5986931324005127,0.5986931324005127,0.3754847049713135,0.369384229183197,0.0,0.0,0.0,0.0,0.0,0.32069796323776245,0.4701431691646576,0.0,0.0,0.5467668175697327,0.13376079499721527
399.73728609085083,122.69198775291443,0.5102468981691028,0.6522804498672485,0.6522804498672485,0.6522804498672485,0.4294002652168274,0.42314332723617554,0.0,0.0,0.0,0.0,0.0,0.3424408733844757,0.44834229350090027,0.0,0.0,0.648475170135498,0.14392583072185516,0.5741024315357208,0.47505953907966614,0.47505953907966614,0.47505953907966614,0.2701745331287384,0.2506890296936035,0.0,0.0,0.0,0.0,0.0,0.13247494399547577,0.3743661642074585,0.0,0.0,0.4885968267917633,0.09954380244016647
402.0657522678375,122.50062012672424,0.5108960257924121,0.645572304725647,0.645572304725647,0.645572304725647,0.41153836250305176,0.40447139739990234,0.0,0.0,0.0,0.0,0.0,0.2893601357936859,0.4321036636829376,0.0,0.0,0.6557466387748718,0.13772104680538177,0.52860067486763,0.642426073551178,0.642426073551178,0.642426073551178,0.45469704270362854,0.4427033066749573,0.0,0.0,0.0,0.0,0.0,0.28484541177749634,0.4640650749206543,0.0,0.0,0.6846614480018616,0.14335720241069794
398.72906494140625,123.24768352508545,0.5005318036545878,0.6732536554336548,0.6732536554336548,0.6732536554336548,0.4644261300563812,0.4574279189109802,0.0,0.0,0.0,0.0,0.0,0.36800310015678406,0.47358599305152893,0.0,0.0,0.6782974600791931,0.1519886553287506,0.5177694618701935,0.6863807439804077,0.6863807439804077,0.6863807439804077,0.497550368309021,0.48943471908569336,0.0,0.0,0.0,0.0,0.0,0.36473891139030457,0.535037636756897,0.0,0.0,0.6954134106636047,0.1595190018415451
395.2898063659668,121.16328024864197,0.5014834520609482,0.6773733496665955,0.6773733496665955,0.6773733496665955,0.4625207781791687,0.4540547728538513,0.0,0.0,0.0,0.0,0.0,0.3558206856250763,0.4811217784881592,0.0,0.0,0.6822127103805542,0.1519155204296112,0.5792714913686117,0.4256070852279663,0.4256070852279663,0.4256070852279663,0.25303730368614197,0.22474771738052368,0.0,0.0,0.0,0.0,0.0,0.17950063943862915,0.262905478477478,0.0,0.0,0.41859325766563416,0.08609993755817413
402.499445438385,125.34927868843079,0.5188693585603134,0.6322819590568542,0.6322819590568542,0.6322819590568542,0.37449565529823303,0.3658846616744995,0.0,0.0,0.0,0.0,0.0,0.17129789292812347,0.4718247950077057,0.0,0.0,0.6388270258903503,0.12819497287273407,0.5367462972799937,0.6651907563209534,0.6651907563209534,0.6651907563209534,0.4295828342437744,0.3880956172943115,0.0,0.0,0.0,0.0,0.0,0.33770686388015747,0.45784857869148254,0.0,0.0,0.6419610381126404,0.14375165104866028
405.52565574645996,124.18683385848999,0.5004620383615079,0.680781900882721,0.680781900882721,0.680781900882721,0.465568870306015,0.4560604691505432,0.0,0.0,0.0,0.0,0.0,0.3276519477367401,0.5109023451805115,0.0,0.0,0.6868548393249512,0.1525409072637558,0.5451821704705556,0.6359805464744568,0.6359805464744568,0.6359805464744568,0.38075509667396545,0.3469892144203186,0.0,0.0,0.0,0.0,0.0,0.39911729097366333,0.256337434053421,0.0,0.0,0.6348671317100525,0.1290321797132492
407.9486794471741,125.25969433784485,0.5061797758807307,0.6763986945152283,0.6763986945152283,0.6763986945152283,0.4540179669857025,0.4435168504714966,0.0,0.0,0.0,0.0,0.0,0.38468649983406067,0.4628329873085022,0.0,0.0,0.6710811853408813,0.1518600732088089,0.524905675649643,0.6970981359481812,0.6970981359481812,0.6970981359481812,0.49132972955703735,0.46609658002853394,0.0,0.0,0.0,0.0,0.0,0.43968769907951355,0.5484845042228699,0.0,0.0,0.6661887764930725,0.16543610394001007
